,user,date,pageId,timeOnPage
576,5bd9ebfadef82a3ad548b78c,2018-10-31 18:01:52.296000+00:00,2091fc6e-94bb-4940-65b1-4f197ffec78c,0 days 00:03:16.911000000
577,5bd9ebfadef82a3ad548b78c,2018-10-31 18:05:09.207000+00:00,f771ecd2-0870-4d2e-624c-ffc491230f78,0 days 00:03:26.461000000
578,5bd9ebfadef82a3ad548b78c,2018-10-31 18:08:35.668000+00:00,fd08500f-0415-4e42-c390-07072d9e2981,0 days 00:05:00.397000000
579,5bd9ebfadef82a3ad548b78c,2018-10-31 18:13:36.065000+00:00,15bbe172-c658-4498-e4a3-3b2c74a2e297,0 days 00:02:56.916000000
580,5bd9ebfadef82a3ad548b78c,2018-10-31 18:16:32.981000+00:00,3339055b-87bd-4f52-acce-5f195750a823,0 days 00:02:08.817000000
581,5bd9ebfadef82a3ad548b78c,2018-10-31 18:18:41.798000+00:00,f34c7ef4-a985-4827-a90a-20a567a086e9,0 days 00:02:52.774000000
582,5bd9ebfadef82a3ad548b78c,2018-10-31 18:21:34.572000+00:00,5d537fd6-8c93-4e89-3b78-7f96aeba602a,0 days 00:04:12.023000000
583,5bd9ebfadef82a3ad548b78c,2018-10-31 18:25:46.595000+00:00,383154c5-58f4-42ac-7c84-951d5133af4e,0 days 00:05:21.523000000
584,5bd9ebfadef82a3ad548b78c,2018-10-31 18:31:08.118000+00:00,1d1d31a6-aaf8-4e5f-2521-ac55bca0caa1,0 days 00:03:35.663000000
585,5bd9ebfadef82a3ad548b78c,2018-10-31 18:34:43.781000+00:00,5eb7c764-0aa4-4984-2b27-2515b92cb252,0 days 00:07:30.750000000
587,5bd9ef0adef82a3ad5495373,2018-10-31 18:06:18.256000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:04:32.750000000
590,5bd9efa4def82a3ad5497a48,2018-10-31 18:12:02.744000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:07.133000000
591,5bd9efa4def82a3ad5497a48,2018-10-31 18:12:09.877000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:02:10.174000000
592,5bd9efa4def82a3ad5497a48,2018-10-31 18:14:20.051000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:01:17.821000000
593,5bd9efa4def82a3ad5497a48,2018-10-31 18:15:37.872000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:07:04.321000000
594,5bd9efa4def82a3ad5497a48,2018-10-31 18:22:42.193000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:08.206000000
597,5bd9f048def82a3ad5498e23,2018-10-31 18:11:33.101000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:03:20.917000000
598,5bd9f048def82a3ad5498e23,2018-10-31 18:14:54.018000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:06.283000000
599,5bd9f048def82a3ad5498e23,2018-10-31 18:15:00.301000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:00:42.323000000
600,5bd9f048def82a3ad5498e23,2018-10-31 18:15:42.624000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:05.925000000
601,5bd9f048def82a3ad5498e23,2018-10-31 18:15:48.549000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:04:17.741000000
604,5bd9f35bdef82a3ad54a6ffb,2018-10-31 18:26:20.586000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:58.196000000
606,5bd9f600def82a3ad54a93e3,2018-10-31 18:36:11.974000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:22:42.702000000
609,5bda0cbddef82a3ad54ab74a,2018-10-31 20:22:15.844000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:11:58.215000000
610,5bda0cbddef82a3ad54ab74a,2018-10-31 20:34:14.059000+00:00,5a428f8b-173c-4d48-ce72-b1d137234d5d,0 days 00:02:40.694000000
611,5bda0cbddef82a3ad54ab74a,2018-10-31 20:36:54.753000+00:00,c832574d-38c0-44dc-12c2-9bf1a14c8465,0 days 00:00:30.143000000
612,5bda0cbddef82a3ad54ab74a,2018-10-31 20:37:24.896000+00:00,9d01ba5c-9124-40c7-3e0a-bd7206a2304b,0 days 00:05:46.916000000
613,5bda0cbddef82a3ad54ab74a,2018-10-31 20:43:11.812000+00:00,a84f3bab-38e9-42cb-d67a-54f950065326,0 days 00:02:41.298000000
614,5bda0cbddef82a3ad54ab74a,2018-10-31 20:45:53.110000+00:00,e13955c6-c601-44ca-55ae-9eac812c56fb,0 days 00:03:02.594000000
615,5bda0cbddef82a3ad54ab74a,2018-10-31 20:48:55.704000+00:00,42edb729-d668-488a-e57f-ce3dd3e6c40d,0 days 00:04:03.610000000
618,5bda0d82def82a3ad54ab751,2018-10-31 20:18:45.575000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:15:56.657000000
620,5bda0d96def82a3ad54ab753,2018-10-31 20:34:34.526000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:02:03.569000000
622,5bda0dd1def82a3ad54ab75b,2018-10-31 20:18:54.576000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:15:45.502000000
625,5bda3236def82a3ad54ae945,2018-10-31 22:53:00.566000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:51.606000000
626,5bda3236def82a3ad54ae945,2018-10-31 22:53:52.172000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:02:22.274000000
627,5bda3236def82a3ad54ae945,2018-10-31 22:56:14.446000+00:00,5a428f8b-173c-4d48-ce72-b1d137234d5d,0 days 00:06:47.808000000
629,5bda3507def82a3ad54af326,2018-10-31 23:10:42.098000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:29.182000000
630,5bda3507def82a3ad54af326,2018-10-31 23:11:11.280000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:00:24.111000000
631,5bda3507def82a3ad54af326,2018-10-31 23:11:35.391000+00:00,4126c2ab-8302-46d0-90ff-1f59fd063d88,0 days 00:00:26.609000000
632,5bda3507def82a3ad54af326,2018-10-31 23:12:02+00:00,a82cf302-d62e-4e76-9ae3-0fcf78103656,0 days 00:00:03.776000000
633,5bda3507def82a3ad54af326,2018-10-31 23:12:05.776000+00:00,3a9afeb3-3bdd-4a33-cafb-7978f2e8480f,0 days 00:00:03.047000000
634,5bda3507def82a3ad54af326,2018-10-31 23:12:08.823000+00:00,574ef7f0-726a-4993-7aa5-0e355ae57df6,0 days 00:00:45.798000000
635,5bda3507def82a3ad54af326,2018-10-31 23:12:54.621000+00:00,edce1ebf-9573-4858-63bc-4d1dcf4700b8,0 days 00:00:02.490000000
636,5bda3507def82a3ad54af326,2018-10-31 23:12:57.111000+00:00,6d77c836-c34f-44bd-43d4-2c9f02af7052,0 days 00:00:03.945000000
637,5bda3507def82a3ad54af326,2018-10-31 23:13:01.056000+00:00,0abfa6e7-be7d-4efa-3e66-e604d84d2359,0 days 00:00:03.236000000
638,5bda3507def82a3ad54af326,2018-10-31 23:13:04.292000+00:00,a87605ba-4ad9-42e3-e14f-c3126d506fde,0 days 00:00:03.036000000
639,5bda3507def82a3ad54af326,2018-10-31 23:13:07.328000+00:00,7040ae0a-6593-496c-d19d-de052fe22967,0 days 00:03:12.712000000
641,5bda36d5def82a3ad54b01d8,2018-10-31 21:13:14.146000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:31.482000000
642,5bda36d5def82a3ad54b01d8,2018-10-31 21:13:45.628000+00:00,5a428f8b-173c-4d48-ce72-b1d137234d5d,0 days 00:05:27.788000000
643,5bda36d5def82a3ad54b01d8,2018-10-31 21:19:13.416000+00:00,c832574d-38c0-44dc-12c2-9bf1a14c8465,0 days 00:00:08.662000000
